grp , pp , S , IDR , IDL , accTimeL
1,2,1,1,2,0.28647
1,2,1,1,2,0.77619
1,2,1,1,2,0.36433
1,2,1,1,2,0.64468
1,2,1,1,2,0.25677
1,2,1,1,2,0.67208
1,2,1,1,2,0.28097
1,2,1,1,2,0.76287
1,2,1,1,2,0.346
1,2,1,1,2,0.55208
1,2,1,1,2,0.42708
1,2,1,1,2,0.68726
1,2,1,1,2,0.34408
1,2,1,1,2,0.73565
1,2,1,1,2,0.36276
1,2,1,1,2,0.69629
1,2,1,1,2,0.37121
1,2,1,1,2,0.56655
1,2,1,1,2,0.43564
1,2,1,1,2,0.6748
1,2,1,1,2,0.60159
1,2,1,1,2,0.4148
1,2,1,1,2,0.6913
1,2,1,1,2,0.51613
1,2,1,1,2,0.58879
1,2,1,1,2,0.5641
1,2,1,1,2,0.50549
1,2,1,1,2,0.28591
1,2,1,1,2,0.72567
1,2,1,1,2,0.2863
1,2,1,1,2,0.71145
1,2,1,1,2,0.32842
1,2,1,1,2,0.76952
1,2,1,1,2,0.40422
1,2,1,1,2,0.70006
1,2,1,1,2,0.39048
1,2,1,1,2,0.44604
1,2,1,1,2,0.61453
1,2,1,1,2,0.66253
1,2,1,1,2,0.40275
1,2,1,1,2,0.66969
1,2,1,1,2,0.3555
1,2,1,1,2,0.71623
1,2,1,1,2,0.24195
1,2,1,1,2,0.70476
1,2,1,1,2,0.37454
1,2,1,1,2,0.66589
1,2,1,1,2,0.25
1,2,1,1,2,0.80547
1,2,1,1,2,0.32157
1,2,1,1,2,0.66667
1,2,1,1,2,0.31304
1,2,1,1,2,0.6546
1,2,1,1,2,0.29148
1,2,1,1,2,0.63824
1,2,1,1,2,0.32393
1,2,1,1,2,0.70235
1,2,1,1,2,0.31293
1,2,1,1,2,0.70516
1,2,1,1,2,0.20167
1,2,1,1,2,0.7716
1,2,1,1,2,0.30281
1,2,1,1,2,0.72231
1,2,1,1,2,0.33277
1,2,1,1,2,0.73933
1,2,1,1,2,0.30597
1,2,1,1,2,0.69213
